File accession	File format	Output type	Experiment accession	Assay	Biosample term id	Biosample term name	Biosample type	Biosample life stage	Biosample sex	Biosample Age	Biosample organism	Biosample treatments	Biosample subcellular fraction term name	Biosample phase	Biosample synchronization stage	Experiment target	Antibody accession	Library made from	Library depleted in	Library extraction method	Library lysis method	Library crosslinking method	Library strand specific	Experiment date released	Project	RBNS protein concentration	Library fragmentation method	Library size range	Biological replicate(s)	Technical replicate	Read length	Mapped read length	Run type	Paired end	Paired with	Derived from	Size	Lab	md5sum	dbxrefs	File download URL	Assembly	Platform	Controlled by	File Status	Audit WARNING	Audit INTERNAL_ACTION	Audit NOT_COMPLIANT	Audit ERROR
ENCFF178TUV	bed narrowPeak	peaks	ENCSR000BML	ChIP-seq	EFO:0002824	HCT116	immortalized cell line	adult	male	unknown	Homo sapiens					POLR2AphosphoS5-human	ENCAB000AOD	DNA		see document	see document		False	2011-07-18	ENCODE				1, 2							ENCFF280GWX, ENCFF704WFR, ENCFF752STA	7035140	ENCODE Processing Pipeline	cbda43ccc69d6f09f485387070ff7d37		https://www.encodeproject.org/files/ENCFF178TUV/@@download/ENCFF178TUV.bed.gz	hg19			released	moderate library complexity, low read length, low read depth, mild to moderate bottlenecking	biological replicates with identical biosample		
ENCFF161PUF	bed narrowPeak	conservative idr thresholded peaks	ENCSR000BML	ChIP-seq	EFO:0002824	HCT116	immortalized cell line	adult	male	unknown	Homo sapiens					POLR2AphosphoS5-human	ENCAB000AOD	DNA		see document	see document		False	2011-07-18	ENCODE				1, 2							ENCFF001TDO, ENCFF039LAR, ENCFF178TUV, ENCFF580JQM	672547	ENCODE Processing Pipeline	03e43a27ba84d2a3fa3b9e4de73f7a51		https://www.encodeproject.org/files/ENCFF161PUF/@@download/ENCFF161PUF.bed.gz	hg19			released	moderate library complexity, low read length, low read depth, mild to moderate bottlenecking	biological replicates with identical biosample		
ENCFF697WEI	bed narrowPeak	peaks	ENCSR000BML	ChIP-seq	EFO:0002824	HCT116	immortalized cell line	adult	male	unknown	Homo sapiens					POLR2AphosphoS5-human	ENCAB000AOD	DNA		see document	see document		False	2011-07-18	ENCODE				1, 2							ENCFF472QNP, ENCFF701ALM, ENCFF769ESE	7013879	ENCODE Processing Pipeline	bf69af55bf8f5ef3fcbb6b66e5b9f335		https://www.encodeproject.org/files/ENCFF697WEI/@@download/ENCFF697WEI.bed.gz	GRCh38			released	moderate library complexity, low read length, low read depth, mild to moderate bottlenecking	biological replicates with identical biosample		
ENCFF934KIL	bed narrowPeak	conservative idr thresholded peaks	ENCSR000BML	ChIP-seq	EFO:0002824	HCT116	immortalized cell line	adult	male	unknown	Homo sapiens					POLR2AphosphoS5-human	ENCAB000AOD	DNA		see document	see document		False	2011-07-18	ENCODE				1, 2							ENCFF041OWP, ENCFF419RSJ, ENCFF697WEI, ENCFF753VRR	670716	ENCODE Processing Pipeline	25a92f9156f786aa4bcfda8c234e9316		https://www.encodeproject.org/files/ENCFF934KIL/@@download/ENCFF934KIL.bed.gz	GRCh38			released	moderate library complexity, low read length, low read depth, mild to moderate bottlenecking	biological replicates with identical biosample		
ENCFF753VRR	bed narrowPeak	peaks	ENCSR000BML	ChIP-seq	EFO:0002824	HCT116	immortalized cell line	adult	male	unknown	Homo sapiens					POLR2AphosphoS5-human	ENCAB000AOD	DNA		see document	see document		False	2011-07-18	ENCODE				2							ENCFF472QNP, ENCFF769ESE	6378371	ENCODE Processing Pipeline	d005e552f596e9726e4985f15a0c6ac2		https://www.encodeproject.org/files/ENCFF753VRR/@@download/ENCFF753VRR.bed.gz	GRCh38			released	moderate library complexity, low read length, low read depth, mild to moderate bottlenecking	biological replicates with identical biosample		
ENCFF910KOG	bed narrowPeak	optimal idr thresholded peaks	ENCSR000BML	ChIP-seq	EFO:0002824	HCT116	immortalized cell line	adult	male	unknown	Homo sapiens					POLR2AphosphoS5-human	ENCAB000AOD	DNA		see document	see document		False	2011-07-18	ENCODE				1, 2							ENCFF041OWP, ENCFF419RSJ, ENCFF697WEI, ENCFF753VRR	725721	ENCODE Processing Pipeline	b1717fd23be577169da82a81da10274a		https://www.encodeproject.org/files/ENCFF910KOG/@@download/ENCFF910KOG.bed.gz	GRCh38			released	moderate library complexity, low read length, low read depth, mild to moderate bottlenecking	biological replicates with identical biosample		
ENCFF041OWP	bed narrowPeak	peaks	ENCSR000BML	ChIP-seq	EFO:0002824	HCT116	immortalized cell line	adult	male	unknown	Homo sapiens					POLR2AphosphoS5-human	ENCAB000AOD	DNA		see document	see document		False	2011-07-18	ENCODE				1							ENCFF701ALM, ENCFF769ESE	5858511	ENCODE Processing Pipeline	773ee5544e9d5403e61066df2ade5b13		https://www.encodeproject.org/files/ENCFF041OWP/@@download/ENCFF041OWP.bed.gz	GRCh38			released	moderate library complexity, low read length, low read depth, mild to moderate bottlenecking	biological replicates with identical biosample		
ENCFF437EHR	bed narrowPeak	peaks	ENCSR503GVO	ChIP-seq	EFO:0002824	HCT116	immortalized cell line	adult	male	unknown	Homo sapiens					ZFX-human	ENCAB657HDP	DNA					False	2017-09-07	ENCODE				1							ENCFF856NHW, ENCFF939HKH, ENCFF959SRT	7173496	ENCODE Processing Pipeline	31d7c7670f8a008fd471db75b400eb57		https://www.encodeproject.org/files/ENCFF437EHR/@@download/ENCFF437EHR.bed.gz	hg19			released	control low read depth	NTR biosample		
ENCFF939NVJ	bed narrowPeak	peaks	ENCSR503GVO	ChIP-seq	EFO:0002824	HCT116	immortalized cell line	adult	male	unknown	Homo sapiens					ZFX-human	ENCAB657HDP	DNA					False	2017-09-07	ENCODE				2							ENCFF163GGL, ENCFF856NHW, ENCFF959SRT	7380980	ENCODE Processing Pipeline	430d90feeb8cae901aa113f765b5c2f2		https://www.encodeproject.org/files/ENCFF939NVJ/@@download/ENCFF939NVJ.bed.gz	hg19			released	control low read depth	NTR biosample		
ENCFF610MUA	bed narrowPeak	peaks	ENCSR503GVO	ChIP-seq	EFO:0002824	HCT116	immortalized cell line	adult	male	unknown	Homo sapiens					ZFX-human	ENCAB657HDP	DNA					False	2017-09-07	ENCODE				1, 2							ENCFF163GGL, ENCFF856NHW, ENCFF939HKH, ENCFF959SRT	7349662	ENCODE Processing Pipeline	402e974e1740029a34629352729705c4		https://www.encodeproject.org/files/ENCFF610MUA/@@download/ENCFF610MUA.bed.gz	hg19			released	control low read depth	NTR biosample		
ENCFF335OHP	bed narrowPeak	conservative idr thresholded peaks	ENCSR503GVO	ChIP-seq	EFO:0002824	HCT116	immortalized cell line	adult	male	unknown	Homo sapiens					ZFX-human	ENCAB657HDP	DNA					False	2017-09-07	ENCODE				1, 2							ENCFF001TDO, ENCFF437EHR, ENCFF610MUA, ENCFF939NVJ	295467	ENCODE Processing Pipeline	b2538a9b4f8bd89e167dd31c3efc3c9e		https://www.encodeproject.org/files/ENCFF335OHP/@@download/ENCFF335OHP.bed.gz	hg19			released	control low read depth	NTR biosample		
ENCFF144BSH	bed narrowPeak	optimal idr thresholded peaks	ENCSR503GVO	ChIP-seq	EFO:0002824	HCT116	immortalized cell line	adult	male	unknown	Homo sapiens					ZFX-human	ENCAB657HDP	DNA					False	2017-09-07	ENCODE				1, 2							ENCFF001TDO, ENCFF437EHR, ENCFF610MUA, ENCFF939NVJ	446793	ENCODE Processing Pipeline	136660c4dfc08cf2e1a901894c44e523		https://www.encodeproject.org/files/ENCFF144BSH/@@download/ENCFF144BSH.bed.gz	hg19			released	control low read depth	NTR biosample		
ENCFF311XMJ	bed narrowPeak	peaks	ENCSR503GVO	ChIP-seq	EFO:0002824	HCT116	immortalized cell line	adult	male	unknown	Homo sapiens					ZFX-human	ENCAB657HDP	DNA					False	2017-09-07	ENCODE				1, 2							ENCFF092CVQ, ENCFF205UVR, ENCFF489VMD, ENCFF928HGU	7303769	ENCODE Processing Pipeline	01f9deab804fddec70c3535a1f1d173d		https://www.encodeproject.org/files/ENCFF311XMJ/@@download/ENCFF311XMJ.bed.gz	GRCh38			released	control low read depth	NTR biosample		
ENCFF897IRP	bed narrowPeak	conservative idr thresholded peaks	ENCSR503GVO	ChIP-seq	EFO:0002824	HCT116	immortalized cell line	adult	male	unknown	Homo sapiens					ZFX-human	ENCAB657HDP	DNA					False	2017-09-07	ENCODE				1, 2							ENCFF311XMJ, ENCFF419RSJ, ENCFF524WKI, ENCFF600YPZ	281921	ENCODE Processing Pipeline	b03996e54e73bfa5e776e21e581ae72e		https://www.encodeproject.org/files/ENCFF897IRP/@@download/ENCFF897IRP.bed.gz	GRCh38			released	control low read depth	NTR biosample		
ENCFF215SIC	bed narrowPeak	optimal idr thresholded peaks	ENCSR503GVO	ChIP-seq	EFO:0002824	HCT116	immortalized cell line	adult	male	unknown	Homo sapiens					ZFX-human	ENCAB657HDP	DNA					False	2017-09-07	ENCODE				1, 2							ENCFF311XMJ, ENCFF419RSJ, ENCFF524WKI, ENCFF600YPZ	425026	ENCODE Processing Pipeline	0ef9151544fd3d5168e93e000c481ea3		https://www.encodeproject.org/files/ENCFF215SIC/@@download/ENCFF215SIC.bed.gz	GRCh38			released	control low read depth	NTR biosample		
ENCFF524WKI	bed narrowPeak	peaks	ENCSR503GVO	ChIP-seq	EFO:0002824	HCT116	immortalized cell line	adult	male	unknown	Homo sapiens					ZFX-human	ENCAB657HDP	DNA					False	2017-09-07	ENCODE				2							ENCFF092CVQ, ENCFF205UVR, ENCFF489VMD	7396530	ENCODE Processing Pipeline	8f0914e2f04a07877d6f9bb3a03cbccf		https://www.encodeproject.org/files/ENCFF524WKI/@@download/ENCFF524WKI.bed.gz	GRCh38			released	control low read depth	NTR biosample		
ENCFF600YPZ	bed narrowPeak	peaks	ENCSR503GVO	ChIP-seq	EFO:0002824	HCT116	immortalized cell line	adult	male	unknown	Homo sapiens					ZFX-human	ENCAB657HDP	DNA					False	2017-09-07	ENCODE				1							ENCFF205UVR, ENCFF489VMD, ENCFF928HGU	7121334	ENCODE Processing Pipeline	3112833e9724ca1ab2c836a16d78366e		https://www.encodeproject.org/files/ENCFF600YPZ/@@download/ENCFF600YPZ.bed.gz	GRCh38			released	control low read depth	NTR biosample		
ENCFF001UDU	bed broadPeak	peaks	ENCSR000BVH	ChIP-seq	EFO:0002824	HCT116	immortalized cell line	adult	male	unknown	Homo sapiens					ELF1-human	ENCAB000AGA	DNA		see document	see document		False	2012-09-10	ENCODE				1	1							28789	Richard Myers, HAIB	14e97cdc854066efc8333744963e4983		https://www.encodeproject.org/files/ENCFF001UDU/@@download/ENCFF001UDU.bed.gz	hg19			released		missing derived_from, biological replicates with identical biosample		
ENCFF001UDV	bed broadPeak	peaks	ENCSR000BVH	ChIP-seq	EFO:0002824	HCT116	immortalized cell line	adult	male	unknown	Homo sapiens					ELF1-human	ENCAB000AGA	DNA		see document	see document		False	2012-09-10	ENCODE				2	1							49594	Richard Myers, HAIB	dba3d6c194b63ebe7ca56ab58137c820		https://www.encodeproject.org/files/ENCFF001UDV/@@download/ENCFF001UDV.bed.gz	hg19			released		missing derived_from, biological replicates with identical biosample		
